[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.Ryuukee:LearMyBatis >-----------------------
[INFO] Building LearMyBatis 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-starter/4.0.1/mybatis-spring-boot-starter-4.0.1.pom
Progress (1): 820 B
Progress (1): 2.4 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot-starter/4.0.1/mybatis-spring-boot-starter-4.0.1.pom (2.6 kB at 3.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot/4.0.1/mybatis-spring-boot-4.0.1.pom
Progress (1): 786 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 8.1 kB
Progress (1): 9.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/spring/boot/mybatis-spring-boot/4.0.1/mybatis-spring-boot-4.0.1.pom (9.4 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-parent/51/mybatis-parent-51.pom
Progress (1): 743 B
Progress (1): 1.7 kB
Progress (1): 4.7 kB
Progress (1): 7.8 kB
Progress (1): 8.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 48 kB
Progress (1): 50 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-parent/51/mybatis-parent-51.pom (50 kB at 397 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/4.0.1/spring-boot-dependencies-4.0.1.pom
Progress (1): 995 B
Progress (1): 2.2 kB
Progress (1): 4.3 kB
Progress (1): 6.5 kB
Progress (1): 8.2 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 20 kB
Progress (1): 29 kB
Progress (1): 38 kB
Progress (1): 42 kB
Progress (1): 51 kB
Progress (1): 60 kB
Progress (1): 71 kB
Progress (1): 92 kB
Progress (1): 111 kB
Progress (1): 116 kB
Progress (1): 123 kB
Progress (1): 131 kB
Progress (1): 136 kB
Progress (1): 137 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/4.0.1/spring-boot-dependencies-4.0.1.pom (137 kB at 935 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/assertj/assertj-bom/3.27.6/assertj-bom-3.27.6.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/assertj/assertj-bom/3.27.6/assertj-bom-3.27.6.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/assertj/assertj-bom/3.27.6/assertj-bom-3.27.6.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.6/assertj-bom-3.27.6.pom
Progress (1): 1.0 kB
Progress (1): 3.2 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.6/assertj-bom-3.27.6.pom (3.3 kB at 21 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom
Progress (1): 756 B
Progress (1): 2.0 kB
Progress (1): 5.4 kB
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom (6.3 kB at 37 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/io/zipkin/brave/brave-bom/6.3.0/brave-bom-6.3.0.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/io/zipkin/brave/brave-bom/6.3.0/brave-bom-6.3.0.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/io/zipkin/brave/brave-bom/6.3.0/brave-bom-6.3.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.3.0/brave-bom-6.3.0.pom
Progress (1): 1.1 kB
Progress (1): 2.4 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.3.0/brave-bom-6.3.0.pom (11 kB at 82 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/apache/groovy/groovy-bom/5.0.3/groovy-bom-5.0.3.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/org/apache/groovy/groovy-bom/5.0.3/groovy-bom-5.0.3.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/org/apache/groovy/groovy-bom/5.0.3/groovy-bom-5.0.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.3/groovy-bom-5.0.3.pom
Progress (1): 859 B
Progress (1): 2.3 kB
Progress (1): 6.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.3/groovy-bom-5.0.3.pom (27 kB at 160 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.20.1/jackson-bom-2.20.1.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/com/fasterxml/jackson/jackson-bom/2.20.1/jackson-bom-2.20.1.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/com/fasterxml/jackson/jackson-bom/2.20.1/jackson-bom-2.20.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.20.1/jackson-bom-2.20.1.pom
Progress (1): 930 B
Progress (1): 2.0 kB
Progress (1): 4.2 kB
Progress (1): 14 kB 
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.20.1/jackson-bom-2.20.1.pom (20 kB at 164 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.20/jackson-parent-2.20.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/com/fasterxml/jackson/jackson-parent/2.20/jackson-parent-2.20.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/com/fasterxml/jackson/jackson-parent/2.20/jackson-parent-2.20.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.20/jackson-parent-2.20.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
Progress (1): 4.1 kB
Progress (1): 6.2 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.20/jackson-parent-2.20.pom (6.8 kB at 45 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/70/oss-parent-70.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/com/fasterxml/oss-parent/70/oss-parent-70.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/com/fasterxml/oss-parent/70/oss-parent-70.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/70/oss-parent-70.pom
Progress (1): 952 B
Progress (1): 2.9 kB
Progress (1): 4.1 kB
Progress (1): 6.1 kB
Progress (1): 9.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/70/oss-parent-70.pom (24 kB at 199 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/tools/jackson/jackson-bom/3.0.3/jackson-bom-3.0.3.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/tools/jackson/jackson-bom/3.0.3/jackson-bom-3.0.3.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/tools/jackson/jackson-bom/3.0.3/jackson-bom-3.0.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.0.3/jackson-bom-3.0.3.pom
Progress (1): 901 B
Progress (1): 2.7 kB
Progress (1): 4.8 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.0.3/jackson-bom-3.0.3.pom (20 kB at 44 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/oss-parent/73/oss-parent-73.pom
Downloading from spring-milestone: https://repo.spring.io/milestone/com/fasterxml/oss-parent/73/oss-parent-73.pom
Downloading from spring-snapshot: https://repo.spring.io/snapshot/com/fasterxml/oss-parent/73/oss-parent-73.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/73/oss-parent-73.pom
Progress (1): 948 B
Progress (1): 2.9 kB
Progress (1): 4.1 kB
Progress (1): 6.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 24 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/73/oss-parent-73.pom (24 kB at 198 kB/s)
Downloading from sonatype-oss-snapshots: https://oss.sonatype.org/content/repositories/snapshots/org/glassfish/jersey/jersey-bom/4.0.0/jersey-bom-4.0.0.pom
